Objetivo / Meta,Indicador Oficial,Variables a Medir,Unidad de Medida,M�todo de C�lculo,Fuentes de Datos Sugeridas,Sinergia con Convenciones
Meta 12,12.1 Espacios verdes/azules urbanos,Proporci�n de superficie urbana verde/azul de acceso p�blico.,"% de �rea, m�/hab",Extracci�n de �reas verdes (�ndice NDVI en casco urbano) divididas por poblaci�n.,Im�genes satelitales; OpenStreetMap; catastros.,"CDB, CMNUCC"
Meta 13,C.1 / C.2 (Ver Goal C) Participaci�n en beneficios,Marcos legislativos o administrativos establecidos para APB.,"Binario (S�/No), N�mero",Auditor�a de instrumentos normativos vigentes y su publicaci�n oficial.,ABS Clearing-House; Ministerios de Relaciones Exteriores.,CDB
Meta 14,14.1 (Binario) Integraci�n sectorial,"Metas de biodiversidad en pol�ticas sectoriales, EIA y cuentas.","Binario (S�/No), N�mero",Auditor�a de documentos normativos y Evaluaciones de Impacto Ambiental.,Gacetas oficiales; bases de resoluciones ambientales (EIA).,"CDB, CMNUCC, CNULD"
Meta 15,15.1 Empresas que divulgan riesgos/impactos,N�mero de informes de sostenibilidad corporativa.,N�mero,Auditor�a de reportes corporativos estandarizados alineados a marcos financieros.,Registros de Bolsas de Valores; bases TNFD/GRI.,"CDB, CMNUCC"
Meta 16,16.1 (Binario) Consumo sostenible,�ndice de desperdicio de alimentos; huella material; tasas de reciclaje.,"Binario, kg/c�pita, %",An�lisis de flujos de materiales a nivel nacional y c�lculos de generaci�n de residuos.,Cuentas de flujo de materiales; informes de plantas de tratamiento.,"CDB, CMNUCC"
Meta 17,17.1 (Binario) Bioseguridad,Medidas legislativas y capacidad institucional (bioseguridad).,"Binario (S�/No), N�mero",Evaluaci�n institucional sobre marcos vigentes y auditor�a de presupuestos a laboratorios.,Biosafety Clearing-House; Min. Ciencia y Agricultura.,CDB
Meta 18,18.1 / 18.2 Subsidios e incentivos,Incentivos positivos; valor de subsidios perjudiciales reformados.,Valor monetario,An�lisis del Gasto P�blico para identificar y contabilizar subsidios agr�colas/pesqueros perjudiciales.,Ministerios de Hacienda; bases de subsidios OCDE y FAO.,"CDB, CMNUCC"
Meta 19,D.1 / D.2 / D.3 Recursos financieros,"Financiamiento internacional, dom�stico y privado.",Valor monetario,Consolidaci�n contable mediante etiquetado presupuestario y sumatoria de AOD.,Plataformas GEF; reportes BIOFIN; base OCDE CRS.,"CDB, CMNUCC, CNULD"
Meta 20,20.b Creaci�n de capacidad y tecnolog�a,"Acciones de fortalecimiento, transferencia e innovaci�n.","N�mero, Valor (USD)",Contabilidad de proyectos de cooperaci�n oficial y fondos para transferencia tecnol�gica.,Agencias de Cooperaci�n (AOD); repositorios de proyectos.,"CDB, CMNUCC, CNULD"
Meta 21,21.1 Informaci�n relativa a la biodiversidad,Cobertura de datos; % de headline indicators disponibles.,"N�mero, %",An�lisis de completitud (Gap analysis) en el sistema nacional de informaci�n.,Sistemas de Informaci�n de Biodiversidad; nodos GBIF.,"CDB, CMNUCC, CNULD"
Meta 22,22.1 / 22.b Pueblos ind�genas y equidad,Cambio LULC en territorios tradicionales; tenencia legal.,"Binario, ha, %",An�lisis SIG superponiendo mapas de t�tulos de propiedad comunitaria con capas de cambio de cobertura.,Catastros; Sistemas Nacionales de Propiedad.,"CDB, CMNUCC, CNULD"
Meta 23,23.b Igualdad de g�nero,Marco legal implementado; acceso a tierra por sexo.,"Binario, % tenencia",Extracci�n de datos estad�sticos de propiedad de tierras segmentados por g�nero.,Censos Agr�colas; Registros de Propiedad; Min. Mujer.,"CDB, CMNUCC, CNULD"
